calc_nivel_confianza-122;C;5,2,5;249
firmar_mensaje-123;B;3,6,3;249
firmar_mensaje-124;B;3,6,3;249
calc_premio-125;E;10,5,10,5;250
calc_premio-126;E;10,5,10,5;250
calc_nivel_confianza-127;C;5,2,5;253
calc_puntaje_mensaje-128;A;6,1,2;254
calc_nivel_confianza-129;C;5,2,5;255
consultar_validez_mensaje-130;D;2,2;257
firmar_mensaje-131;B;3,6,3;258
calc_premio-132;E;10,5,10,5;258
firmar_mensaje-133;B;3,6,3;258
consultar_validez_mensaje-134;D;2,2;261
consultar_validez_mensaje-135;D;2,2;265
calc_nivel_confianza-136;C;5,2,5;269
consultar_validez_mensaje-137;D;2,2;270
consultar_validez_mensaje-138;D;2,2;270
calc_nivel_confianza-139;C;5,2,5;274
consultar_validez_mensaje-140;D;2,2;275
calc_puntaje_mensaje-141;A;6,1,2;277
calc_premio-142;E;10,5,10,5;281
firmar_mensaje-143;B;3,6,3;285
consultar_validez_mensaje-144;D;2,2;287
calc_premio-145;E;10,5,10,5;287
calc_puntaje_mensaje-146;A;6,1,2;287
consultar_validez_mensaje-147;D;2,2;289
consultar_validez_mensaje-148;D;2,2;292
calc_premio-149;E;10,5,10,5;295
calc_puntaje_mensaje-150;A;6,1,2;299
calc_puntaje_mensaje-151;A;6,1,2;299
consultar_validez_mensaje-152;D;2,2;303
calc_nivel_confianza-153;C;5,2,5;307
calc_premio-154;E;10,5,10,5;309
calc_puntaje_mensaje-155;A;6,1,2;312
firmar_mensaje-156;B;3,6,3;313
calc_nivel_confianza-157;C;5,2,5;316
calc_puntaje_mensaje-158;A;6,1,2;319
calc_premio-159;E;10,5,10,5;323
calc_premio-160;E;10,5,10,5;324
consultar_validez_mensaje-161;D;2,2;325
calc_puntaje_mensaje-162;A;6,1,2;325
calc_puntaje_mensaje-163;A;6,1,2;327
calc_puntaje_mensaje-164;A;6,1,2;330
calc_nivel_confianza-165;C;5,2,5;332
calc_nivel_confianza-166;C;5,2,5;333
consultar_validez_mensaje-167;D;2,2;337
consultar_validez_mensaje-168;D;2,2;338
consultar_validez_mensaje-169;D;2,2;338
calc_nivel_confianza-170;C;5,2,5;341
calc_puntaje_mensaje-171;A;6,1,2;343
consultar_validez_mensaje-172;D;2,2;345
consultar_validez_mensaje-173;D;2,2;347
consultar_validez_mensaje-174;D;2,2;349
firmar_mensaje-175;B;3,6,3;352
calc_puntaje_mensaje-176;A;6,1,2;356
calc_puntaje_mensaje-177;A;6,1,2;359
calc_puntaje_mensaje-178;A;6,1,2;361
calc_puntaje_mensaje-179;A;6,1,2;362
consultar_validez_mensaje-180;D;2,2;362
calc_nivel_confianza-181;C;5,2,5;365
firmar_mensaje-182;B;3,6,3;366
consultar_validez_mensaje-183;D;2,2;368
calc_premio-184;E;10,5,10,5;371
calc_puntaje_mensaje-185;A;6,1,2;373
calc_puntaje_mensaje-186;A;6,1,2;374
calc_nivel_confianza-187;C;5,2,5;378
firmar_mensaje-188;B;3,6,3;379
calc_puntaje_mensaje-189;A;6,1,2;383
firmar_mensaje-190;B;3,6,3;383
calc_puntaje_mensaje-191;A;6,1,2;385
calc_puntaje_mensaje-192;A;6,1,2;388
firmar_mensaje-193;B;3,6,3;391
consultar_validez_mensaje-194;D;2,2;393
firmar_mensaje-195;B;3,6,3;394
calc_puntaje_mensaje-196;A;6,1,2;397
calc_puntaje_mensaje-197;A;6,1,2;399
calc_premio-198;E;10,5,10,5;402
consultar_validez_mensaje-199;D;2,2;403
consultar_validez_mensaje-200;D;2,2;407
calc_premio-201;E;10,5,10,5;409
calc_premio-202;E;10,5,10,5;409
calc_nivel_confianza-203;C;5,2,5;412
consultar_validez_mensaje-204;D;2,2;414
calc_nivel_confianza-205;C;5,2,5;415
consultar_validez_mensaje-206;D;2,2;415
calc_premio-207;E;10,5,10,5;415
firmar_mensaje-208;B;3,6,3;418
firmar_mensaje-209;B;3,6,3;419
calc_puntaje_mensaje-210;A;6,1,2;421
calc_nivel_confianza-211;C;5,2,5;425
firmar_mensaje-212;B;3,6,3;425
firmar_mensaje-213;B;3,6,3;426
firmar_mensaje-214;B;3,6,3;427
firmar_mensaje-215;B;3,6,3;431
consultar_validez_mensaje-216;D;2,2;431
calc_nivel_confianza-217;C;5,2,5;433
calc_puntaje_mensaje-218;A;6,1,2;433
calc_nivel_confianza-219;C;5,2,5;436
calc_premio-220;E;10,5,10,5;439
calc_puntaje_mensaje-221;A;6,1,2;440
calc_nivel_confianza-222;C;5,2,5;443
calc_premio-223;E;10,5,10,5;447
calc_premio-224;E;10,5,10,5;449
calc_puntaje_mensaje-225;A;6,1,2;451
calc_nivel_confianza-226;C;5,2,5;452
calc_nivel_confianza-227;C;5,2,5;454
calc_puntaje_mensaje-228;A;6,1,2;454
calc_premio-229;E;10,5,10,5;454
firmar_mensaje-230;B;3,6,3;458
calc_premio-231;E;10,5,10,5;462
calc_nivel_confianza-232;C;5,2,5;463
calc_premio-233;E;10,5,10,5;463
calc_premio-234;E;10,5,10,5;465
calc_premio-235;E;10,5,10,5;466
calc_puntaje_mensaje-236;A;6,1,2;470
calc_premio-237;E;10,5,10,5;471
calc_nivel_confianza-238;C;5,2,5;472
calc_nivel_confianza-239;C;5,2,5;476
calc_nivel_confianza-240;C;5,2,5;478
calc_puntaje_mensaje-241;A;6,1,2;482
calc_premio-242;E;10,5,10,5;485
consultar_validez_mensaje-243;D;2,2;486
calc_premio-244;E;10,5,10,5;486
consultar_validez_mensaje-245;D;2,2;486
consultar_validez_mensaje-246;D;2,2;487
firmar_mensaje-247;B;3,6,3;487
consultar_validez_mensaje-248;D;2,2;491
consultar_validez_mensaje-249;D;2,2;491
firmar_mensaje-250;B;3,6,3;495
consultar_validez_mensaje-251;D;2,2;496
firmar_mensaje-252;B;3,6,3;497
calc_nivel_confianza-253;C;5,2,5;501
calc_premio-254;E;10,5,10,5;501
consultar_validez_mensaje-255;D;2,2;501
calc_nivel_confianza-256;C;5,2,5;503
calc_premio-257;E;10,5,10,5;506
calc_premio-258;E;10,5,10,5;509
calc_puntaje_mensaje-259;A;6,1,2;511
calc_nivel_confianza-260;C;5,2,5;513
calc_puntaje_mensaje-261;A;6,1,2;517
firmar_mensaje-262;B;3,6,3;520
consultar_validez_mensaje-263;D;2,2;521
consultar_validez_mensaje-264;D;2,2;522
calc_puntaje_mensaje-265;A;6,1,2;525
calc_puntaje_mensaje-266;A;6,1,2;528
calc_premio-267;E;10,5,10,5;530
firmar_mensaje-268;B;3,6,3;533
consultar_validez_mensaje-269;D;2,2;533
consultar_validez_mensaje-270;D;2,2;535
firmar_mensaje-271;B;3,6,3;539
calc_puntaje_mensaje-272;A;6,1,2;541
calc_puntaje_mensaje-273;A;6,1,2;544
firmar_mensaje-274;B;3,6,3;544
consultar_validez_mensaje-275;D;2,2;547
firmar_mensaje-276;B;3,6,3;549
consultar_validez_mensaje-277;D;2,2;552
consultar_validez_mensaje-278;D;2,2;556
calc_premio-279;E;10,5,10,5;558
calc_puntaje_mensaje-280;A;6,1,2;560
consultar_validez_mensaje-281;D;2,2;561
calc_premio-282;E;10,5,10,5;564
consultar_validez_mensaje-283;D;2,2;567
calc_puntaje_mensaje-284;A;6,1,2;571
firmar_mensaje-285;B;3,6,3;573
calc_premio-286;E;10,5,10,5;574
calc_premio-287;E;10,5,10,5;574
firmar_mensaje-288;B;3,6,3;576
firmar_mensaje-289;B;3,6,3;580
firmar_mensaje-290;B;3,6,3;584
calc_premio-291;E;10,5,10,5;587
calc_puntaje_mensaje-292;A;6,1,2;588
calc_puntaje_mensaje-293;A;6,1,2;591
calc_nivel_confianza-294;C;5,2,5;592
firmar_mensaje-295;B;3,6,3;595
calc_puntaje_mensaje-296;A;6,1,2;596
firmar_mensaje-297;B;3,6,3;600
calc_premio-298;E;10,5,10,5;601
calc_puntaje_mensaje-299;A;6,1,2;604
calc_premio-300;E;10,5,10,5;606
calc_nivel_confianza-301;C;5,2,5;608
calc_nivel_confianza-302;C;5,2,5;608
calc_nivel_confianza-303;C;5,2,5;611
calc_puntaje_mensaje-304;A;6,1,2;612
calc_nivel_confianza-305;C;5,2,5;616
calc_puntaje_mensaje-306;A;6,1,2;620
calc_nivel_confianza-307;C;5,2,5;622
calc_premio-308;E;10,5,10,5;622
calc_premio-309;E;10,5,10,5;626
calc_nivel_confianza-310;C;5,2,5;628
calc_nivel_confianza-311;C;5,2,5;630
consultar_validez_mensaje-312;D;2,2;630
calc_nivel_confianza-313;C;5,2,5;632
consultar_validez_mensaje-314;D;2,2;634
consultar_validez_mensaje-315;D;2,2;634
firmar_mensaje-316;B;3,6,3;634
calc_premio-317;E;10,5,10,5;637
calc_nivel_confianza-318;C;5,2,5;640
consultar_validez_mensaje-319;D;2,2;641
firmar_mensaje-320;B;3,6,3;641
calc_puntaje_mensaje-321;A;6,1,2;644
calc_premio-322;E;10,5,10,5;647
calc_premio-323;E;10,5,10,5;649
firmar_mensaje-324;B;3,6,3;653
consultar_validez_mensaje-325;D;2,2;654
calc_nivel_confianza-326;C;5,2,5;656
firmar_mensaje-327;B;3,6,3;656
calc_nivel_confianza-328;C;5,2,5;656
consultar_validez_mensaje-329;D;2,2;658
calc_nivel_confianza-330;C;5,2,5;659
calc_puntaje_mensaje-331;A;6,1,2;661
firmar_mensaje-332;B;3,6,3;662
firmar_mensaje-333;B;3,6,3;664
calc_puntaje_mensaje-334;A;6,1,2;667
calc_premio-335;E;10,5,10,5;671
consultar_validez_mensaje-336;D;2,2;675
consultar_validez_mensaje-337;D;2,2;675
calc_puntaje_mensaje-338;A;6,1,2;679
calc_puntaje_mensaje-339;A;6,1,2;679
calc_puntaje_mensaje-340;A;6,1,2;682
calc_premio-341;E;10,5,10,5;683
calc_nivel_confianza-342;C;5,2,5;687
calc_premio-343;E;10,5,10,5;691
calc_puntaje_mensaje-344;A;6,1,2;692
consultar_validez_mensaje-345;D;2,2;696
calc_nivel_confianza-346;C;5,2,5;697
calc_premio-347;E;10,5,10,5;697
calc_puntaje_mensaje-348;A;6,1,2;698
calc_nivel_confianza-349;C;5,2,5;700
firmar_mensaje-350;B;3,6,3;704
firmar_mensaje-351;B;3,6,3;707
calc_puntaje_mensaje-352;A;6,1,2;708
consultar_validez_mensaje-353;D;2,2;708
calc_nivel_confianza-354;C;5,2,5;708
consultar_validez_mensaje-355;D;2,2;712
consultar_validez_mensaje-356;D;2,2;714
calc_nivel_confianza-357;C;5,2,5;717
calc_nivel_confianza-358;C;5,2,5;718
firmar_mensaje-359;B;3,6,3;721
calc_nivel_confianza-360;C;5,2,5;722
firmar_mensaje-361;B;3,6,3;723
firmar_mensaje-362;B;3,6,3;726
calc_nivel_confianza-363;C;5,2,5;727
calc_puntaje_mensaje-364;A;6,1,2;731
calc_nivel_confianza-365;C;5,2,5;732
firmar_mensaje-366;B;3,6,3;736
consultar_validez_mensaje-367;D;2,2;740
calc_premio-368;E;10,5,10,5;742
calc_premio-369;E;10,5,10,5;744
consultar_validez_mensaje-370;D;2,2;747
calc_premio-371;E;10,5,10,5;749
consultar_validez_mensaje-372;D;2,2;751
calc_puntaje_mensaje-373;A;6,1,2;754
firmar_mensaje-374;B;3,6,3;754
calc_nivel_confianza-375;C;5,2,5;755
calc_puntaje_mensaje-376;A;6,1,2;757
consultar_validez_mensaje-377;D;2,2;757
calc_nivel_confianza-378;C;5,2,5;759
firmar_mensaje-379;B;3,6,3;763
firmar_mensaje-380;B;3,6,3;766
calc_nivel_confianza-381;C;5,2,5;770
firmar_mensaje-382;B;3,6,3;771
consultar_validez_mensaje-383;D;2,2;774
calc_nivel_confianza-384;C;5,2,5;778
calc_nivel_confianza-385;C;5,2,5;782
calc_nivel_confianza-386;C;5,2,5;782
firmar_mensaje-387;B;3,6,3;786
calc_premio-388;E;10,5,10,5;789
consultar_validez_mensaje-389;D;2,2;789
calc_premio-390;E;10,5,10,5;790
calc_puntaje_mensaje-391;A;6,1,2;791
calc_puntaje_mensaje-392;A;6,1,2;795
calc_premio-393;E;10,5,10,5;796
consultar_validez_mensaje-394;D;2,2;799
consultar_validez_mensaje-395;D;2,2;801
calc_nivel_confianza-396;C;5,2,5;805
calc_premio-397;E;10,5,10,5;807
calc_puntaje_mensaje-398;A;6,1,2;809
calc_nivel_confianza-399;C;5,2,5;809
calc_puntaje_mensaje-400;A;6,1,2;809
firmar_mensaje-401;B;3,6,3;809
calc_nivel_confianza-402;C;5,2,5;809
calc_puntaje_mensaje-403;A;6,1,2;809
firmar_mensaje-404;B;3,6,3;810
calc_premio-405;E;10,5,10,5;811
calc_premio-406;E;10,5,10,5;811
firmar_mensaje-407;B;3,6,3;813
consultar_validez_mensaje-408;D;2,2;815
calc_puntaje_mensaje-409;A;6,1,2;819
calc_puntaje_mensaje-410;A;6,1,2;821
consultar_validez_mensaje-411;D;2,2;824
calc_puntaje_mensaje-412;A;6,1,2;826
calc_puntaje_mensaje-413;A;6,1,2;830
firmar_mensaje-414;B;3,6,3;834
calc_puntaje_mensaje-415;A;6,1,2;834
firmar_mensaje-416;B;3,6,3;837
calc_premio-417;E;10,5,10,5;840
consultar_validez_mensaje-418;D;2,2;844
consultar_validez_mensaje-419;D;2,2;844
calc_premio-420;E;10,5,10,5;845
calc_puntaje_mensaje-421;A;6,1,2;846
calc_nivel_confianza-422;C;5,2,5;847
calc_premio-423;E;10,5,10,5;847
calc_puntaje_mensaje-424;A;6,1,2;847
calc_nivel_confianza-425;C;5,2,5;847
calc_puntaje_mensaje-426;A;6,1,2;848
calc_premio-427;E;10,5,10,5;850
calc_premio-428;E;10,5,10,5;854
calc_nivel_confianza-429;C;5,2,5;854
firmar_mensaje-430;B;3,6,3;855
firmar_mensaje-431;B;3,6,3;859
firmar_mensaje-432;B;3,6,3;861
calc_puntaje_mensaje-433;A;6,1,2;864
calc_premio-434;E;10,5,10,5;867
calc_puntaje_mensaje-435;A;6,1,2;868
calc_nivel_confianza-436;C;5,2,5;868
calc_puntaje_mensaje-437;A;6,1,2;871
calc_puntaje_mensaje-438;A;6,1,2;871
calc_premio-439;E;10,5,10,5;875
calc_puntaje_mensaje-440;A;6,1,2;875
calc_nivel_confianza-441;C;5,2,5;877
calc_puntaje_mensaje-442;A;6,1,2;878
firmar_mensaje-443;B;3,6,3;880
calc_puntaje_mensaje-444;A;6,1,2;880
calc_premio-445;E;10,5,10,5;880
calc_nivel_confianza-446;C;5,2,5;881
calc_premio-447;E;10,5,10,5;881
calc_premio-448;E;10,5,10,5;884
consultar_validez_mensaje-449;D;2,2;888
calc_nivel_confianza-450;C;5,2,5;890
consultar_validez_mensaje-451;D;2,2;894
calc_puntaje_mensaje-452;A;6,1,2;897
firmar_mensaje-453;B;3,6,3;898
calc_puntaje_mensaje-454;A;6,1,2;900
calc_nivel_confianza-455;C;5,2,5;902
firmar_mensaje-456;B;3,6,3;903
calc_puntaje_mensaje-457;A;6,1,2;906
calc_nivel_confianza-458;C;5,2,5;907
calc_nivel_confianza-459;C;5,2,5;907
calc_puntaje_mensaje-460;A;6,1,2;911
calc_nivel_confianza-461;C;5,2,5;912
consultar_validez_mensaje-462;D;2,2;913
consultar_validez_mensaje-463;D;2,2;916
consultar_validez_mensaje-464;D;2,2;919
firmar_mensaje-465;B;3,6,3;921
firmar_mensaje-466;B;3,6,3;925
firmar_mensaje-467;B;3,6,3;927
calc_puntaje_mensaje-468;A;6,1,2;928
calc_premio-469;E;10,5,10,5;929
calc_premio-470;E;10,5,10,5;931
calc_nivel_confianza-471;C;5,2,5;935
calc_puntaje_mensaje-472;A;6,1,2;936
firmar_mensaje-473;B;3,6,3;936
calc_nivel_confianza-474;C;5,2,5;940
calc_premio-475;E;10,5,10,5;941
calc_premio-476;E;10,5,10,5;944
consultar_validez_mensaje-477;D;2,2;944
calc_premio-478;E;10,5,10,5;946
firmar_mensaje-479;B;3,6,3;949
consultar_validez_mensaje-480;D;2,2;953
calc_nivel_confianza-481;C;5,2,5;955
calc_nivel_confianza-482;C;5,2,5;955
calc_puntaje_mensaje-483;A;6,1,2;956
calc_premio-484;E;10,5,10,5;957
consultar_validez_mensaje-485;D;2,2;958
firmar_mensaje-486;B;3,6,3;962
calc_premio-487;E;10,5,10,5;966
calc_premio-488;E;10,5,10,5;968
calc_premio-489;E;10,5,10,5;971
consultar_validez_mensaje-490;D;2,2;974
calc_nivel_confianza-491;C;5,2,5;976
calc_nivel_confianza-492;C;5,2,5;978
calc_premio-493;E;10,5,10,5;978
calc_premio-494;E;10,5,10,5;980
calc_nivel_confianza-495;C;5,2,5;984
firmar_mensaje-496;B;3,6,3;985
calc_puntaje_mensaje-497;A;6,1,2;987
calc_puntaje_mensaje-498;A;6,1,2;991
calc_puntaje_mensaje-499;A;6,1,2;995
calc_premio-500;E;10,5,10,5;998
firmar_mensaje-501;B;3,6,3;1002
calc_nivel_confianza-502;C;5,2,5;1006
calc_premio-503;E;10,5,10,5;1010
calc_nivel_confianza-504;C;5,2,5;1010
consultar_validez_mensaje-505;D;2,2;1013
consultar_validez_mensaje-506;D;2,2;1016
calc_puntaje_mensaje-507;A;6,1,2;1020
calc_puntaje_mensaje-508;A;6,1,2;1022
calc_premio-509;E;10,5,10,5;1024
calc_nivel_confianza-510;C;5,2,5;1024
calc_puntaje_mensaje-511;A;6,1,2;1026
calc_puntaje_mensaje-512;A;6,1,2;1028
firmar_mensaje-513;B;3,6,3;1031
calc_puntaje_mensaje-514;A;6,1,2;1034
consultar_validez_mensaje-515;D;2,2;1034
consultar_validez_mensaje-516;D;2,2;1035
firmar_mensaje-517;B;3,6,3;1039
firmar_mensaje-518;B;3,6,3;1042
calc_puntaje_mensaje-519;A;6,1,2;1044
consultar_validez_mensaje-520;D;2,2;1046
calc_nivel_confianza-521;C;5,2,5;1046
calc_nivel_confianza-522;C;5,2,5;1049
firmar_mensaje-523;B;3,6,3;1050
firmar_mensaje-524;B;3,6,3;1050
calc_puntaje_mensaje-525;A;6,1,2;1050
calc_puntaje_mensaje-526;A;6,1,2;1054
consultar_validez_mensaje-527;D;2,2;1057
calc_nivel_confianza-528;C;5,2,5;1061
firmar_mensaje-529;B;3,6,3;1063
calc_nivel_confianza-530;C;5,2,5;1066
firmar_mensaje-531;B;3,6,3;1066
consultar_validez_mensaje-532;D;2,2;1066
calc_premio-533;E;10,5,10,5;1070
firmar_mensaje-534;B;3,6,3;1073
calc_premio-535;E;10,5,10,5;1074
calc_nivel_confianza-536;C;5,2,5;1076
consultar_validez_mensaje-537;D;2,2;1080
calc_premio-538;E;10,5,10,5;1081
calc_premio-539;E;10,5,10,5;1084
firmar_mensaje-540;B;3,6,3;1084
calc_premio-541;E;10,5,10,5;1087
calc_premio-542;E;10,5,10,5;1087
calc_premio-543;E;10,5,10,5;1088
calc_puntaje_mensaje-544;A;6,1,2;1088
calc_puntaje_mensaje-545;A;6,1,2;1092
calc_puntaje_mensaje-546;A;6,1,2;1095
calc_puntaje_mensaje-547;A;6,1,2;1095
firmar_mensaje-548;B;3,6,3;1095
calc_nivel_confianza-549;C;5,2,5;1096
firmar_mensaje-550;B;3,6,3;1097
consultar_validez_mensaje-551;D;2,2;1098
calc_nivel_confianza-552;C;5,2,5;1102
firmar_mensaje-553;B;3,6,3;1102
calc_premio-554;E;10,5,10,5;1102
calc_premio-555;E;10,5,10,5;1102
firmar_mensaje-556;B;3,6,3;1105
calc_premio-557;E;10,5,10,5;1109
calc_premio-558;E;10,5,10,5;1113
consultar_validez_mensaje-559;D;2,2;1114
consultar_validez_mensaje-560;D;2,2;1116
firmar_mensaje-561;B;3,6,3;1118
firmar_mensaje-562;B;3,6,3;1120
calc_nivel_confianza-563;C;5,2,5;1121
calc_nivel_confianza-564;C;5,2,5;1125
calc_puntaje_mensaje-565;A;6,1,2;1127
consultar_validez_mensaje-566;D;2,2;1130
calc_nivel_confianza-567;C;5,2,5;1130
calc_puntaje_mensaje-568;A;6,1,2;1132
consultar_validez_mensaje-569;D;2,2;1134
firmar_mensaje-570;B;3,6,3;1137
calc_nivel_confianza-571;C;5,2,5;1137
consultar_validez_mensaje-572;D;2,2;1138
consultar_validez_mensaje-573;D;2,2;1141
firmar_mensaje-574;B;3,6,3;1142
consultar_validez_mensaje-575;D;2,2;1146
consultar_validez_mensaje-576;D;2,2;1148
calc_premio-577;E;10,5,10,5;1150
calc_premio-578;E;10,5,10,5;1153
calc_nivel_confianza-579;C;5,2,5;1153
calc_nivel_confianza-580;C;5,2,5;1156
consultar_validez_mensaje-581;D;2,2;1159
calc_premio-582;E;10,5,10,5;1161
consultar_validez_mensaje-583;D;2,2;1165
firmar_mensaje-584;B;3,6,3;1169
consultar_validez_mensaje-585;D;2,2;1170
calc_nivel_confianza-586;C;5,2,5;1172
calc_premio-587;E;10,5,10,5;1173
firmar_mensaje-588;B;3,6,3;1177
calc_premio-589;E;10,5,10,5;1178
calc_nivel_confianza-590;C;5,2,5;1180
firmar_mensaje-591;B;3,6,3;1182
consultar_validez_mensaje-592;D;2,2;1185
firmar_mensaje-593;B;3,6,3;1188
consultar_validez_mensaje-594;D;2,2;1188
calc_nivel_confianza-595;C;5,2,5;1188
calc_premio-596;E;10,5,10,5;1191
firmar_mensaje-597;B;3,6,3;1195
calc_premio-598;E;10,5,10,5;1198
firmar_mensaje-599;B;3,6,3;1198
consultar_validez_mensaje-600;D;2,2;1201
calc_nivel_confianza-601;C;5,2,5;1203
firmar_mensaje-602;B;3,6,3;1207
consultar_validez_mensaje-603;D;2,2;1207
consultar_validez_mensaje-604;D;2,2;1211
consultar_validez_mensaje-605;D;2,2;1214
calc_premio-606;E;10,5,10,5;1215
calc_puntaje_mensaje-607;A;6,1,2;1216
consultar_validez_mensaje-608;D;2,2;1220
calc_puntaje_mensaje-609;A;6,1,2;1221
consultar_validez_mensaje-610;D;2,2;1221
calc_puntaje_mensaje-611;A;6,1,2;1224
calc_nivel_confianza-612;C;5,2,5;1224
calc_premio-613;E;10,5,10,5;1226
calc_nivel_confianza-614;C;5,2,5;1230
calc_puntaje_mensaje-615;A;6,1,2;1230
calc_premio-616;E;10,5,10,5;1231
calc_nivel_confianza-617;C;5,2,5;1235
firmar_mensaje-618;B;3,6,3;1235
calc_nivel_confianza-619;C;5,2,5;1235
firmar_mensaje-620;B;3,6,3;1239
calc_premio-621;E;10,5,10,5;1239
consultar_validez_mensaje-622;D;2,2;1240
calc_puntaje_mensaje-623;A;6,1,2;1243
